id,name,tradition,denomination,sub_denomination,address,city,zip,county,region,lat,lng,phone,website,email,leader,leader_title,founded,service_times,size,notes
st-andrew-ucc,St. Andrew United Church of Christ,Christianity,United Church of Christ,,6908 Beneva Rd,Sarasota,,Sarasota,,27.2667,-82.4915,(941) 922-7595,https://www.sarasotaucc.org,,,,,,,"Just Peace, Open & Affirming."
north-port-ucc,North Port Community UCC,Christianity,United Church of Christ,,,North Port,,Sarasota,,27.044,-82.236,,https://www.northportucc.org,,,,,,,
first-cs-sarasota,"First Church of Christ, Scientist, Sarasota",Christianity,Christian Science,,2100 Main St,Sarasota,34237,Sarasota,,27.3372,-82.5305,,https://www.firstchurchofchristscientistsarasota.org,,,,,,,Reading Room in adjacent building.
cs-society-sarasota,Christian Science Society of Sarasota,Christianity,Christian Science,,,Sarasota,,Sarasota,,27.336,-82.53,,https://christiansciencesarasota.org,,,,,,,
third-cs-sarasota,"Third Church of Christ, Scientist, Sarasota",Christianity,Christian Science,,,Sarasota,,Sarasota,,27.336,-82.53,,https://www.christiansciencechurchsarasota.com,,,,,,,
sarasota-sda,Sarasota Seventh-day Adventist Church,Christianity,Seventh-day Adventist,,5764 Churchill Downs Rd,Sarasota,34241,Sarasota,,27.2483,-82.44,(941) 924-5797,https://sarasotasda.org,[email],,,,Sat 11 AM,,
mt-sinai-sda,Mount Sinai Seventh-day Adventist Church,Christianity,Seventh-day Adventist,,3620 Leonard Reid Ave,Sarasota,34234,Sarasota,,27.3614,-82.5258,(941) 351-5972,https://mtsinaisrq.com,,,,,Sat 10:45 AM,,
lds-sarasota,The Church of Jesus Christ of Latter-day Saints (Sarasota Ward),Christianity,LDS / Mormon,,7001 Beneva Rd,Sarasota,34238,Sarasota,,27.2649,-82.4915,,https://local.churchofjesuschrist.org/en/units/us/fl/sarasota-ward,,,,,Sun 9 AM,,
jw-swift,Kingdom Hall of Jehovah's Witnesses (Swift Rd),Christianity,Jehovah's Witnesses,,4425 Swift Rd,Sarasota,34231,Sarasota,,27.2823,-82.5079,(941) 922-6330,,,,,,,,Address from third-party source — verify.
jw-17th,Kingdom Hall of Jehovah's Witnesses (17th St),Christianity,Jehovah's Witnesses,,5148 17th St,Sarasota,34235,Sarasota,,27.3517,-82.4795,,,,,,,,,Address from third-party source — verify.
jw-proctor,Kingdom Hall of Jehovah's Witnesses (Proctor Rd),Christianity,Jehovah's Witnesses,,5256 Proctor Rd,Sarasota,34233,Sarasota,,27.288,-82.4682,,,,,,,,,Address from Waze — verify.
south-shore,South Shore Community Church,Christianity,Non-denominational,,1899 S Tuttle Ave,Sarasota,34239,Sarasota,,27.3171,-82.5183,(941) 362-3142,https://www.southshorechurch.com,,Dr. Nicholas Williams,Senior Pastor,,"Sun 8:30, 10, 11:30 AM, 6 PM; Thu 6:30 PM",Large,
suncoast-community,Suncoast Community Church,Christianity,Non-denominational,,8000 Hawkins Rd,Sarasota,34241,Sarasota,,27.251,-82.4419,,https://www.suncoastcommunity.com,,Dr. Larry Baucom,Senior Pastor,1998,Sun 9 AM,,
the-360-church,The 360 Church,Christianity,Non-denominational,,5250 McIntosh Rd,Sarasota,34233,Sarasota,,27.2862,-82.4783,(941) 363-6876,https://the360church.com,[email],,,,"Sun 8:45, 10:30 AM",,
calvary-chapel-sarasota,Calvary Chapel Sarasota,Christianity,Calvary Chapel (non-denominational),,3800 27th Pkwy,Sarasota,34235,Sarasota,,27.3548,-82.4849,,https://ccsrq.cc,,Carl Dixon,Senior Pastor,1987,"Sun 9, 11 AM",,Operates Calvary Chapel School.
grace-community-srq,Grace Community Church,Christianity,Non-denominational,,6932 Professional Pkwy E,Sarasota,34240,Sarasota,,27.3858,-82.4256,(941) 921-5784,https://gracesarasota.com,,Dr. Chip Bennett,Founding Senior Pastor,2010,"Sun 9, 10:45 AM",Large,Lakewood Ranch campus at 4080 Lakewood Ranch Blvd N.
bedrock-church,Bedrock Church Sarasota,Christianity,Non-denominational,,2035 Magnolia St,Sarasota,34239,Sarasota,,27.3127,-82.5358,(941) 208-3250,https://www.mybedrock.church,,Blake Harcup,Pastor,,,,Co-located with Southside Baptist.
trinity-nazarene,Sarasota Trinity Church of the Nazarene,Christianity,Nazarene,,3101 Wilkinson Rd,Sarasota,34231,Sarasota,,27.279,-82.4995,(941) 922-5133,https://www.sarasotatrinitynazarene.org,,Rev. Virgil Mills,Pastor,1967,Sun 11 AM,,
faith-life,Faith Life Church,Christianity,Non-denominational,Word of Faith,6980 Professional Pkwy E,Sarasota,34240,Sarasota,,27.3858,-82.4259,,,,,,,,,
freedom-bible,Freedom Bible Church,Christianity,Non-denominational,,,North Port,,Sarasota,,27.044,-82.236,,https://freedombiblechurch.com,,,,,,,
calvary-chapel-nokomis,Calvary Chapel of Venice (Nokomis),Christianity,Calvary Chapel,,602 Albee Farm Rd N,Nokomis,34275,Sarasota,,27.1265,-82.4534,,,,,,,,,
new-hope-nokomis,New Hope Christian Church,Christianity,Non-denominational,,,Nokomis,34275,Sarasota,,27.119,-82.446,,https://www.nhccnokomis.com,,,,,,,
nokomis-christian-fellowship,Nokomis Christian Fellowship,Christianity,Non-denominational,,727 Shore Rd,Nokomis,34275,Sarasota,,27.1199,-82.4575,,,,,,,,,
temple-emanu-el,Temple Emanu-El of Sarasota,Judaism,Reform,,151 McIntosh Rd,Sarasota,34232,Sarasota,,27.3232,-82.4892,(941) 371-2788,https://www.sarasotatemple.org,,Brenner Glickman,Senior Rabbi,1956,Fri 7:15 PM Shabbat; Sat 11 AM Torah Study,Large; largest synagogue in region,
temple-sinai,Temple Sinai,Judaism,Reform,,4631 S Lockwood Ridge Rd,Sarasota,34231,Sarasota,,27.2857,-82.4836,(941) 924-1802,https://www.templesinai-sarasota.org,[email],Cliff Abramson,Senior Clergy / Chazzan,1991,,,
jcv,Jewish Congregation of Venice,Judaism,Reform,,600 N Auburn Rd,Venice,34292,Sarasota,,27.1042,-82.4011,(941) 484-2022,https://jewishcongregationofvenice.org,,Marci Vitkus,Rabbi,1980,Fri 7:30 PM Shabbat (in-person + Zoom),,
temple-beth-sholom,Temple Beth Sholom,Judaism,Conservative,,"1050 S Tuttle Ave, Bldg 2",Sarasota,34237,Sarasota,,27.3274,-82.5215,(941) 955-8121,https://templebethsholomfl.org,[email],Stuart Altshuler,Rabbi,1927,Fri 6:30 PM; Sat 9:30 AM (in-person + livestream),~400 families,Oldest synagogue in Sarasota.
kol-haneshama,Congregation Kol HaNeshama,Judaism,Reconstructionist,,4335 Wilkinson Rd,Sarasota,34233,Sarasota,,27.2862,-82.4734,(941) 244-2042,https://khsarasota.org,[email],Rabbi Sigal,Rabbi,,Fri 6 PM; Sat 10 AM,,Meets at Hershorin Schiff Community Day School.
chabad-sarasota,Chabad Lubavitch of Sarasota & Manatee Counties,Judaism,Orthodox (Chabad-Lubavitch),,7700 Beneva Rd,Sarasota,34238,Sarasota,,27.2475,-82.476,(941) 925-0770,https://www.sarasotachabad.com,[email],Chaim Steinmetz,Rabbi (Director),,,,
chabad-venice,Chabad of Venice & North Port,Judaism,Orthodox (Chabad-Lubavitch),,21560 Angela Lane,Venice,34293,Sarasota,,27.059,-82.3493,(941) 493-2770,https://www.chabadofvenice.com,,Sholom Ber Schmerling,Rabbi (Director),,,,
mayim-chayim,Mayim Chayim Messianic Synagogue,Judaism,Messianic,,8700 SR-72,Sarasota,34241,Sarasota,,27.2731,-82.3677,(941) 363-1820,https://www.mayimchayimfl.com,[email],,,,Sat 11:30 AM,,UMJC-affiliated. Facility temporarily closed.
issb,Islamic Society of Sarasota and Bradenton (ISSB),Islam,Sunni,,4350 N Lockwood Ridge Rd,Sarasota,34234,Sarasota,,27.3779,-82.4836,(941) 351-3393,https://issb.net,[email],Mohamed Ben Khaled,Imam,1992,Fri Jummah; daily 5 prayers,,Only mosque in Sarasota County. Multi-ethnic (~25 nationalities).
nur-academy,Nur Academy,Islam,Sunni (school),,4350 N Lockwood Ridge Rd,Sarasota,34234,Sarasota,,27.3779,-82.4836,,https://nur-academy.org,,,,,,,K-5 Islamic school co-located with ISSB.
kmc-florida,KMC Florida (Kadampa Meditation Center),Buddhism,Kadampa,New Kadampa Tradition,730 N Washington Blvd,Sarasota,34236,Sarasota,,27.3461,-82.5345,(941) 373-1600,https://meditationinsarasota.org,[email],Gen Kelsang Lhadron,Resident Teacher,,Sun 11 AM; Tue 7 PM; Mon/Wed lunchtime; Fri 11 AM,,
sarasota-forest,Sarasota Forest Monastery,Buddhism,Theravada,Thai Forest (Dhammayut),520 Lewis St,Englewood,34223,Sarasota,,26.9617,-82.3528,(914) 914-7504,https://sarasotaforestmonastery.org,[email],Ajaan Chichung Dhammattho,Abbot,2015,,,
happy-monastery,Happy Monastery (Tu Viện Hạnh Phúc),Buddhism,Mahayana,Vietnamese,4101 S Lockwood Ridge Rd,Sarasota,34231,Sarasota,,27.2778,-82.4906,(727) 455-3498,https://www.facebook.com/happymonastery/,,Thầy Thích Tâm Nguyên,Abbot/Teacher,,,,
chua-linh-phong,Chua Linh Phong,Buddhism,Mahayana,Vietnamese,4884 Elizabeth Ave,Sarasota,34233,Sarasota,,27.2722,-82.4889,(941) 923-6742,http://www.chualinhphong.com/,,,,,,,
sarasota-zen,Sarasota Zen Center,Buddhism,Zen,Soto Zen,3131 Clark Rd,Sarasota,34231,Sarasota,,27.2828,-82.5111,,https://sarasotazencenter.org/,,,,,,,
srf-sarasota,Sarasota Meditation Circle of SRF,Hinduism / Yoga,Self-Realization Fellowship,,3975 Fruitville Rd,Sarasota,34232,Sarasota,,27.3414,-82.4881,,https://yogananda.org/locations/sarasota-meditation-circle,[email],,,,,,Meets in UU Church of Sarasota space.
wellness-space,The Wellness Space,Yoga / Wellness,,,"1561 Lakefront Drive, Unit 208",Sarasota,34240,Sarasota,,27.3325,-82.4108,(941) 900-8064,https://thewellness-space.com,[email],,,,,,
dharma-yoga,Dharma Yoga SRQ,Yoga / Wellness,,,7513 S Tamiami Trail,Sarasota,34231,Sarasota,,27.2625,-82.5142,(941) 702-0072,https://dharmayogasrq.com,[email],Noelle and Jillian,Instructors,,,,
uu-sarasota,Unitarian Universalists of Sarasota,Unitarian Universalism,UUA,,3975 Fruitville Rd,Sarasota,34232,Sarasota,,27.3414,-82.4881,(941) 371-4974,https://uusrq.org,,Rev. Jay Wolin,Minister,1952,Sun 10:30 AM (in-person + livestream),~500 members; largest UU in FL,
uu-venice,UU Congregation of Venice,Unitarian Universalism,UUA,,1971 Pinebrook Rd,Venice,34292,Sarasota,,27.1064,-82.4117,(941) 485-2105,https://uucov.org,,Rev. Dr. Amy Petrie Shaw,Minister,,Sun 10 AM,,
bahai-srq,Bahá'ís of Sarasota & Manatee Counties,Bahá'í Faith,Bahá'í,,,Sarasota,,Sarasota,,27.336,-82.53,(941) 928-0317,https://srqbahai.org,,,,,,,Local Spiritual Assembly; no public meeting house.
eckankar,Eckankar Center and Reading Room of Sarasota,New Religious Movement,Eckankar,,"3650 Webber St, Unit F",Sarasota,34232,Sarasota,,27.3078,-82.5072,(941) 358-0325,https://eck-florida.org,,,,,,,
scientology-srq,Church of Scientology Mission of Sarasota,New Religious Movement,Scientology,,5500 Bentgrass Drive #114,Sarasota,34235,Sarasota,,27.3508,-82.4632,(941) 926-2466,,,,,,,,Tuesday Night Talks at 1242 Boulevard of the Arts.
sarasota-center-of-light,Sarasota Center of Light,Alternative Spirituality,Spiritualist,,,Sarasota,,Sarasota,,27.336,-82.53,(941) 953-6620,https://www.sarasotacenteroflight.com,[email],,,1949,,,Originally 'Shrine of the Master' — renamed 2010.
cosmic-center,Cosmic Center of Spiritual Light,Alternative Spirituality,Spiritualist / Educational,,"5041 Ringwood Meadow, Bldg G-25",Sarasota,34235,Sarasota,,27.368,-82.4519,(941) 371-9333,https://www.ccosl.com,,,,,,,
wild-ginger,Wild Ginger Apothecary,Alternative Spirituality,Metaphysical Shop,,6557 Superior Ave,Sarasota,34231,Sarasota,,27.2589,-82.5081,(941) 924-4754,https://www.wildgingerapothecary.com,,,,,,,"Crystals, readings, yoga, sound healing."
pixie-dust,Pixie Dust SRQ,Alternative Spirituality,Metaphysical Shop,,"40 Sarasota Center Blvd, Unit 106",Sarasota,34240,Sarasota,,27.3265,-82.4341,(941) 366-6325,https://www.pixiedustsrq.com,,,,,,,Moved from 1476 Main St (closed).
logan-light,Logan Light Center,Alternative Spirituality,Modern Mystery School,,4623 Oak Hill Terrace,Sarasota,34232,Sarasota,,27.3242,-82.4651,,https://www.loganlightcenter.com,,,,,,,King Salomon lineage.
reiki-wellness,Center for Reiki Wellness and Past Life Regression,Alternative Spirituality,Reiki / Hypnosis,,"352 Somerset Ave, Ste 111",Sarasota,34243,Sarasota,,27.392,-82.532,,https://www.centerforreikiwellness.com,,Cyndy Paxton,,,,,
shaman-central,The Shaman Central,Alternative Spirituality,Shamanism / Reiki,,2055 Wood St,Sarasota,34237,Sarasota,,27.3296,-82.526,(941) 928-4225,https://www.theshamancentral.com,,Eric Watrous,,2015,,,
intuitive-pamela,Intuitive Energy Healing by Pamela,Alternative Spirituality,Reiki / Energy Healing,,7727B Holiday Dr,Sarasota,34231,Sarasota,,27.2718,-82.518,(941) 323-3761,https://reikipam.wixsite.com/intuitiveenergy,,Pamela Parker,,,,,
rachel-norway,Psychic Medium Rachel Norway,Alternative Spirituality,Psychic / Medium,,,Sarasota,34231,Sarasota,,27.27,-82.51,(941) 770-0027,https://www.connectionswithrachel.com,[email],,,,,,By appointment; no public street address.
carolan-carey,The Psychic Medium of SRQ (Carolan Carey),Alternative Spirituality,Psychic / Medium,,,Sarasota,34232,Sarasota,,27.336,-82.5,(941) 779-3971,https://www.carolancarey.com,,,,,,,Established 2008. By appointment.
michael-sue-scott,Michael Sue Scott Intuitive Reader,Alternative Spirituality,Psychic / Tarot,,5641 Summer Side Ln,Sarasota,34231,Sarasota,,27.2654,-82.4977,(941) 525-1011,https://www.michaelsuescott.com,,,,,,,
vivians,Vivian's Psychic Boutique,Alternative Spirituality,Psychic / Metaphysical Shop,,312 S Washington Blvd,Sarasota,34236,Sarasota,,27.3354,-82.536,(954) 482-3845,http://www.vivianspsychicboutique.com,,,,,,,
my-star-angels,My Star Angels,Alternative Spirituality,Psychic / Medium,,"2803 Fruitville Rd, Ste 131",Sarasota,34237,Sarasota,,27.337,-82.5102,(941) 275-7966,https://mystarangels.com,[email],Masami,,,,,
